abx_all_sources	course_num	day_of_life	elevation	host_subject_id	latitude	longitude	mom_courses_ofdeliveryabx	mom_prenatal_abx_trimester	month	month_of_life	qiita_study_id	studyid	beta
0.011351953967873252	0.05205791757049916	0.25686074238213896	1.0	-0.09790813212579019	0.0	-31.31543624161074	-2.8847597222222237	0.14842352941176462	0.43208091856828623	0.4057368008809745	1.0	-0.028242071009983327	jaccard
-0.022428018575851194	-0.15677264957264936	0.4154989010642125	1.0	-0.010830263680128072	0.0	-42.76845637583892	-0.6441833333333333	-0.04994343891402764	0.31940894271049614	0.2210682421139617	1.0	-0.08674536055942728	jaccard
0.07577190170940162	-0.0278781616481778	0.35752753530255243	1.0	-0.09206562742812374	0.0	-85.26174496644295	-0.28497886178861775	0.11195022421524681	0.3270287467936972	0.4413647419362934	1.0	-0.04981063978728395	jaccard
0.002099250000000108	0.30684577343300734	0.37777579552993434	1.0	-0.046560002512118226	0.0	-11.151006711409396	-0.3494694444444444	0.1812680272108842	0.34917579788299735	0.34708178952689106	1.0	0.05806086940418842	jaccard
-0.14334462435634987	0.05551415525114167	0.33379944783621907	1.0	-0.024202733927676245	0.0	-55.95637583892618	-1.0952736111111112	-0.8623031019202363	0.3722706518244475	0.4170917022941665	1.0	-0.08892206512245626	jaccard
-0.01937812521059379	0.337078787878788	0.2619016824451105	1.0	0.04333581621576166	0.0	-58.033557046979865	-0.5655241379310347	0.2963825	0.4299476191363183	0.3859743000316437	1.0	-0.01631761741888549	jaccard
-0.019031167585710884	-1.1575183125599229	0.3246994675571919	1.0	-0.11987919646261691	0.0	-42.446308724832214	-0.2620779761904761	0.017810762331838426	0.4697657638565884	0.4070334981690248	1.0	-0.014107129904324722	jaccard
-0.026617142857142895	-0.21363095238095253	0.29651710362049244	1.0	-0.0706348214323802	0.0	-30.345637583892618	-0.5923171428571432	-0.09150313901345353	0.3018320978142983	0.3271404246523473	1.0	-0.02469648332839003	jaccard
-0.21655877126174206	-0.538185294117647	0.3462043524589752	1.0	-0.004398238031476209	0.0	-43.76845637583892	-0.6222744186046509	-0.016669306930693573	0.38384960722980044	0.3065021593217776	1.0	-0.01991556311471876	jaccard
-0.01491873065015481	0.14712061068702287	0.2876712391385112	1.0	-0.036620636956484987	0.0	-71.22147651006712	-0.5621819444444447	-0.41955398963730595	0.3946165792128207	0.2755143438868466	1.0	-0.043960814669722126	jaccard
-0.06302964743589756	0.6110472584856397	0.3144768740826249	1.0	-0.0028544409517083924	0.0	-59.281879194630875	-0.2008308593749999	0.004341538461538064	0.3286660288079124	0.3723114769653465	1.0	-0.06205331582770657	jaccard
-0.047944832798034964	0.131089036144578	0.21487382390062448	1.0	-0.07893612415514872	0.0	-22.41946308724832	-0.7825416666666662	-0.10268818897637821	0.29891870382777697	0.3545783752979582	1.0	-0.019218485934580087	jaccard
0.07834044173648103	0.48517328677433436	0.28659008696053456	1.0	-0.0842698646967508	0.0	-73.28187919463087	-1.305459722222222	-0.00950180995475125	0.32765335964355724	0.3818242499889921	1.0	-0.15848002722963028	jaccard
0.02118403811792735	-0.3381971428571431	0.3898146902569152	1.0	-0.035885292240992905	0.0	-42.88255033557047	-0.6588837209302327	-0.31032828282828273	0.37771212038722934	0.37273694485896736	1.0	0.021686647126801795	jaccard
0.005574154543737109	-0.7753289912629064	0.3175338425446619	1.0	0.0005082864001026977	0.0	-27.661073825503355	-0.24972261904761917	0.11326312217194545	0.4031260699855441	0.409840313300901	1.0	-0.044942923325513195	jaccard
-0.10277381688302767	0.29035216062854663	0.33238690086555067	1.0	-0.012694554769611788	0.0	-88.8489932885906	-0.3835557471264368	-0.020190647482014157	0.3871374136266825	0.38484517514242567	1.0	-0.05643766982150589	jaccard
0.006565463414634154	0.22839743589743566	0.3605182151884193	1.0	-0.06467063478416346	0.0	-57.74496644295302	-0.3216327586206895	-0.18440586592178754	0.2711098359641675	0.38670531743746506	1.0	-0.050383228666175395	jaccard
-0.21333904761904754	-0.009409197860962504	0.34849660982382347	1.0	-0.00121870254812384	0.0	-88.15436241610739	-0.156392803030303	-0.02044917355371889	0.3376548561984215	0.3901090348018549	1.0	-0.09974661355465786	jaccard
-0.14133415756576695	-0.05833949579831921	0.2629844449865354	1.0	-0.06231842104409391	0.0	-53.57046979865772	-1.9618128571428577	-0.004248785228377017	0.18184029201330465	0.34609495893208375	1.0	-0.03453370774327502	jaccard
0.059549845708168125	-0.9023732824427482	0.40766733407493483	1.0	-0.08797880547064652	0.0	-54.560402684563755	-0.14804567901234567	0.1854060103626941	0.4346308338777414	0.3155039993120069	1.0	-0.026590369475243847	jaccard
0.0031513668888752955	0.32625597014925367	0.3409208047868346	1.0	-0.018943686878709398	0.0	-56.58389261744966	-0.9912409090909089	0.20991520737327185	0.3860399177845898	0.33773771845592804	1.0	-0.021692625604041504	jaccard
-0.06505526620370383	0.023254421768707845	0.38090280652898023	1.0	0.0136143405198893	0.0	-86.67785234899328	-0.6391614942528738	0.06421274509803909	0.3281289781382384	0.43659766759492413	1.0	-0.005028447101013134	jaccard
-0.010885803851320652	0.44005102880658453	0.3763553683350327	1.0	-0.013314237916490113	0.0	-40.11744966442953	-1.356955555555556	0.10033480934809336	0.41302286406271105	0.3540260077952354	1.0	-0.04070231610756436	jaccard
0.04133407325194205	-0.29535000000000045	0.3903888519151888	1.0	0.018694950587760606	0.0	-57.85906040268456	-0.28912383720930235	0.18334932735426002	0.4128795973826055	0.4532410954486419	1.0	0.0055792461542713	jaccard
-0.02561459489456186	0.14821113354485194	0.37510857426651734	1.0	-0.021541900019536042	0.0	-45.06375838926174	-0.024877380952381234	-0.24884920049200532	0.2655931108036096	0.3929241743424692	1.0	0.04542657722533994	jaccard
0.04333975000000001	-0.2097000794281172	0.3281576995457408	1.0	-0.05363495906479976	0.0	-43.80536912751678	-0.06563690476190476	-0.02241176470588213	0.32044886971128106	0.3081570381558357	1.0	0.020295883357232758	jaccard
-0.08403079576250327	-2.444452248394004	0.3449549297255605	1.0	-0.05773333155932203	0.0	-44.09731543624161	-1.1984261627906978	0.03433431372549023	0.4214347754253487	0.38239519049331094	1.0	0.07400873834730404	jaccard
-0.2203371735241504	-0.42760836012861714	0.1886472619082491	1.0	-0.043970120710876914	0.0	-42.18456375838926	-1.1587638888888891	0.30958004484304946	0.35955678574686545	0.4270348662965777	1.0	-0.017059326587969714	jaccard
-0.11808582420834579	0.0754293838862562	0.3701677293071943	1.0	-0.006096542510928948	0.0	-54.218120805369125	-0.23967777777777788	-0.03714208144796394	0.19526896152692919	0.24705002139997667	1.0	-0.10065750916728788	jaccard
-0.07227407075682923	-0.004702644067796635	0.3046087747153159	1.0	-0.06154010931452292	0.0	-40.848993288590606	-0.34464480519480545	-0.031115141430948068	0.32597340634972727	0.29016143745875334	1.0	-0.06465222347416377	jaccard
-0.19664867547614628	0.23854666666666657	0.18998444461270492	1.0	-0.04081325467636088	0.0	-26.221476510067113	-0.201157471264368	-0.3056638297872343	0.41247885592348965	0.34475810613991076	1.0	-0.09679917959967366	jaccard
-0.08094804513251108	0.040529935125115935	0.30294364833626475	1.0	-0.04734354341653124	0.0	-44.758389261744966	-0.3765851190476188	-0.1630511494252873	0.4025288822709948	0.3170650909534286	1.0	-0.07474904159320128	jaccard
-0.05237523809523825	0.30242758620689647	0.3309394174922283	1.0	0.01954990084910635	0.0	-30.731543624161073	-0.10766333333333322	-0.09470362047440672	0.3495930835980914	0.4295961960024184	1.0	-0.07851328827787118	jaccard
-0.13497900813434782	0.3336918478260871	0.38097251162963197	1.0	-0.014258115201334798	0.0	-32.70805369127517	-0.37773961038961024	0.05211734317343131	0.42112096876188554	0.30810349155963657	1.0	-0.10946707581939186	jaccard
0.0021148504273502677	-0.13587796610169467	0.40511262831981043	1.0	0.03873396318068212	0.0	-57.395973154362416	-0.2094739837398374	-0.08020414507772067	0.4020541173694385	0.3475264422177169	1.0	-0.005052191937085393	jaccard
-0.07744380952380947	-0.22266375545851536	0.3861060549162113	1.0	-0.11509945324644932	0.0	-58.88926174496644	-1.0492528571428572	-0.5017547945205478	0.4395936288762793	0.43487464602215653	1.0	-0.04406403925345703	jaccard
-0.06678270442174794	0.3760266666666666	0.316779226207873	1.0	-0.07970356951997326	0.0	-41.33557046979866	-0.5846470085470086	-0.09915922330097082	0.2840056111286393	0.3342320932474967	1.0	0.02251855178593365	jaccard
-0.033163126593033	-0.3436862745098044	0.26881945364635396	1.0	-0.00855388481044761	0.0	-29.684563758389263	-0.4848184523809522	-0.060263687150838186	0.3538992988058871	0.32595123043138075	1.0	-0.0505211053348511	jaccard
-0.05177710078700204	0.27012290909090886	0.37163369121000067	1.0	-0.012772811834183662	0.0	-30.33221476510067	-0.19644827586206892	-0.1230986469864701	0.3887575121581356	0.45243421599216727	1.0	0.05281179724553198	jaccard
-0.01744286225402525	-0.42588823529411823	0.37046670571140417	1.0	-0.0046161746851018925	0.0	-41.033557046979865	-0.2758302325581401	0.13036727272727278	0.3838335378323109	0.416300316836302	1.0	-0.03939091677695061	jaccard
0.0375009523809523	-0.21253402889245554	0.3528592218320673	1.0	0.07572340294259328	0.0	-55.41610738255034	-0.8974413580246912	-0.11964313725490183	0.3886404102342782	0.3747305663249546	1.0	-0.0318735562823953	jaccard
-0.053400591976824785	0.29044871794871774	0.2144131765519498	1.0	-0.1118712417815475	0.0	-94.5738255033557	-1.0065080459770117	0.17453007662835252	0.30489973417606686	0.33914940134704585	1.0	0.015268873119934967	jaccard
-0.047665499999999916	0.04661790218394346	0.40155692544068455	1.0	-0.16175552570210905	0.0	-71.57718120805369	-1.0419428571428568	-0.07709796380090528	0.3297767098513996	0.29148416289618895	1.0	-0.024340418999045266	jaccard
-0.049430945430047	-0.165847727272727	0.3046011050291296	1.0	-0.029432532623653307	0.0	-35.738255033557046	-0.4761085470085469	0.08425868725868746	0.41911218524255556	0.3349261840420865	1.0	-0.045525363912857	jaccard
-0.15572555043522773	0.14217129161118547	0.21779424532029634	1.0	-0.1362303768086266	0.0	-52.946308724832214	-0.00950348837209325	0.08377818532818515	0.3897752977091876	0.38546109158683817	1.0	0.010785250983539774	jaccard
-0.05944729005360316	0.014914893617021141	0.3447937706083881	1.0	-0.08323925549375777	0.0	-19.51006711409396	-0.09065872093023275	-0.5289836306400839	0.3192427863804501	0.38386685389254027	1.0	0.012580648629061497	jaccard
-0.02343937048503597	0.3727007841998258	0.29050511111031896	1.0	-0.02313479819527897	0.0	-61.10738255033557	-0.07490406976744213	0.3579767441860465	0.3688662062859217	0.4754325185755637	1.0	-0.04055660758637103	jaccard
-0.07021985275450637	-0.078582113821138	0.22091599089009317	1.0	-0.0883647028850143	0.0	-89.77181208053692	-0.5622028571428572	-0.016189876033058104	0.2337800052588085	0.3418372165119584	1.0	-0.05279878494881274	jaccard
-0.07223619047619056	0.13138664987405535	0.34101368508987495	1.0	-0.016213491849296657	0.0	-42.69463087248322	-0.32369425287356335	0.24059827798277966	0.3655468589763007	0.3117325186282277	1.0	-0.020812571007837732	jaccard
-0.09776521310667663	0.24458235294117647	0.39373169592878	1.0	-0.12344451094029285	0.0	-75.84563758389261	-0.37808247863247835	-0.16263640836408388	0.313326365972007	0.38823094125038293	1.0	-0.01239544115125324	jaccard
-0.01366176470588254	0.19267740935853728	0.34140943096624254	1.0	-0.03904887235812593	0.0	-78.31879194630872	-0.1961872093023258	0.09910086100861004	0.219266944267984	0.3156119318517304	1.0	0.014454427761067534	jaccard
-0.029792380952380793	-1.2859733333333332	0.2569954813080666	1.0	-0.04032646284075381	0.0	-43.04026845637584	-0.2341703488372091	0.11016980198019777	0.33689743796684624	0.4641311548213405	1.0	-0.042506400828633106	jaccard
-0.011200453429057067	0.5107112903225806	0.3872935457972503	1.0	-0.06378438391580699	0.0	-56.59060402684564	-0.7123958333333331	0.1167129078014183	0.3156155822176454	0.30722536400110867	1.0	-0.02144977289086958	jaccard
-0.12902580466148716	0.19658726937269344	0.2801540732828697	1.0	-0.12990022826181957	0.0	-59.738255033557046	-0.19482325581395354	0.08968715846994524	0.35412038883339825	0.2354995806685467	1.0	-0.09037973097840424	jaccard
-0.02514498418016009	0.3931159928443648	0.3502445982702763	1.0	0.01302463192961445	0.0	-74.86577181208054	-1.282298571428572	-0.06914187500000013	0.2759554895551304	0.25624989783912144	1.0	-0.05987463619324651	jaccard
0.019416032243618542	-0.4409683297180045	0.3575451169727948	1.0	-0.08236350231278	0.0	-88.52348993288591	-0.05310114942528732	-0.43223809523809464	0.2888448174101905	0.3776905048265673	1.0	0.004686783385683735	jaccard
-0.03963636363636347	-1.0358657142857144	0.3872069304346021	1.0	-0.00807799127527531	0.0	-91.62080536912751	-0.7771847222222223	-0.45296534181240045	0.455731970697695	0.2799330011661809	1.0	-0.009155656545652313	jaccard
-0.028731585686367023	-1.6064705882352937	0.35667271038352544	1.0	-0.10688920518866385	0.0	-20.906040268456376	-0.13845265151515163	0.041291666666666504	0.31306893731629626	0.39174124957827916	1.0	0.06623269925126529	jaccard
-0.06991809523809511	0.11470790747713822	0.2903157246397302	1.0	-0.031102597551691202	0.0	-67.66778523489933	-0.12753511904761905	0.030007272727272993	0.3948603879892343	0.3476335542397261	1.0	-0.12600710120195235	jaccard
-0.03312998222899233	-0.06810767123287698	0.3669504319166924	1.0	-0.028997548232181147	0.0	-40.64093959731544	-0.32522083333333307	0.0033914893617020825	0.44792432348622335	0.3834780707679317	1.0	-0.08693989060990126	jaccard
-0.008966307701996135	-0.0758058155635557	0.1278475016362277	1.0	0.025840954336383004	0.0	-31.120805369127517	-0.46017407407407407	0.17176145077720184	0.43200024824002203	0.3619389176094038	1.0	-0.04605247059967521	bray_curtis
-0.22741279517903412	-2.0638663265306114	0.32665092820918695	1.0	-0.13828659228453977	0.0	-44.281879194630875	-1.2502848484848488	-0.05894330708661433	0.33203410637416886	0.40799981303679445	1.0	-0.003716288935192935	bray_curtis
-0.08060306339721146	0.6583066246056782	0.3642681774488197	1.0	-0.06178098619144312	0.0	-46.01006711409396	-0.10052267441860474	-0.22870784753363238	0.23416742737890428	0.18975888984169786	1.0	0.028245072642498537	bray_curtis
0.044940771623320996	0.3168957288135593	0.2805410647378137	1.0	0.058991504610014345	0.0	-22.164429530201343	-0.14283488372093012	-0.24536078431372554	0.35273211248417835	0.3929521871376864	1.0	-0.035298813771000415	bray_curtis
-0.04030666666666671	0.14309894013176738	0.36148429215100586	1.0	-0.018702714823756628	0.0	-54.6744966442953	-0.42179702380952366	0.052982062780268846	0.3404790232183029	0.3687919464396744	1.0	-0.06593100014360553	bray_curtis
-0.06876227753654218	-0.17245776271186397	0.36340156441774685	1.0	-0.14886142366198785	0.0	-95.51677852348993	-0.43058311688311646	-0.11838946280991736	0.3494598832989001	0.34935169154726586	1.0	-0.0007284911150688966	bray_curtis
-0.027282432915921362	0.29265171926519096	0.26734787986197817	1.0	-0.0935320953179759	0.0	-28.936241610738254	-0.6240784722222219	-0.019858181818181997	0.38344856470936706	0.4406602659558946	1.0	-0.08673063823724525	bray_curtis
-0.06468877551020391	0.4538382445141065	0.345518637787363	1.0	-0.06500325805093032	0.0	-19.486577181208055	-0.18576954022988534	0.325635294117647	0.41046124248066973	0.26462961956883757	1.0	-0.09829200721179587	bray_curtis
-0.03606427197716999	0.5532703577512776	0.25450712464503733	1.0	-0.04462753833984889	0.0	-76.62080536912751	-0.7427273255813951	-0.14622896379525607	0.32278525205613984	0.358727823025062	1.0	-0.061679901083845134	bray_curtis
0.03165778116273121	0.13488711165795153	0.3712201717665725	1.0	-0.07186967270784383	0.0	-43.51006711409396	0.05674285714285732	-0.45599775280898847	0.39400158702616894	0.42184502283927117	1.0	-0.07987094452657773	bray_curtis
-0.1523811951288585	-0.7702676258992807	0.2974491115116745	1.0	-0.018397993159932957	0.0	-52.3255033557047	-0.5010580246913579	-0.12383118811881233	0.35926560165632615	0.44050379500687953	1.0	-0.14008036393102485	bray_curtis
-0.06616440225820464	0.2581195121951222	0.3998731394351458	1.0	-0.035562294849407206	0.0	-40.61409395973154	-0.4507256944444442	-0.03038099173553732	0.34921345718913044	0.4450390406953426	1.0	-0.021010958178505623	bray_curtis
-0.13695033282130042	0.16742401500938076	0.2808699745944252	1.0	-0.045594595520390024	0.0	-19.879194630872483	-0.34628275862068936	-0.011547772277228141	0.2817892665942626	0.3430370536611218	1.0	-0.19451778649769147	bray_curtis
-0.062463901689707946	0.0505245901639344	0.40812291968321557	1.0	-0.1681661011057336	0.0	-39.711409395973156	-1.0284400000000002	0.08259336787564753	0.2929219631644385	0.4079837155923268	1.0	-0.04774445318982057	bray_curtis
-0.005986666666666807	0.18433522479266695	0.294770688127441	1.0	-0.015080400425216078	0.0	-29.053691275167786	-0.22941627906976714	-0.3158816831683171	0.37301793999545185	0.4363702272945782	1.0	-0.03572629964813445	bray_curtis
-0.11882355927900479	0.3712005474452551	0.3702229983169798	1.0	0.004057527157422691	0.0	-55.02684563758389	-2.3578157142857137	0.1224183908045976	0.4071244897582482	0.25868331210087525	1.0	-0.008768091479869344	bray_curtis
0.012640780487804815	0.22619943181818158	0.1535764423178143	1.0	-0.04461754892119596	0.0	-20.463087248322147	-1.3201651515151513	-0.023063321167883455	0.3640820735812298	0.30703830213702954	1.0	0.022079260152937152	bray_curtis
-0.06908826016260172	0.37731774193548384	0.32712303097964857	1.0	0.019864751718939644	0.0	-55.124161073825505	-0.7434228571428574	-0.16375393103448266	0.42854593745755387	0.32370509963313376	1.0	-0.08472485664068485	bray_curtis
-0.1781580487804877	0.6629928020565552	0.36054243972989575	1.0	-0.07646130999382872	0.0	-30.959731543624162	-3.488661111111111	-0.17485346820809222	0.4033565588808419	0.32662317337052793	1.0	-0.11179754088251914	bray_curtis
-0.02837553418803429	0.2283364157948028	0.3806732331928847	1.0	-0.020480268786734257	0.0	-41.875838926174495	-0.14842727272727285	0.08640518134715014	0.3218140161840576	0.3168438013877809	1.0	0.02485254302469453	bray_curtis
-0.034986749999999844	0.14732997516849966	0.40029847976773636	1.0	-0.04608417569254453	0.0	-43.77181208053691	-1.3313557142857135	0.028015980024968634	0.34546598174734466	0.3935947204457858	1.0	-0.05672555426289394	bray_curtis
-0.08450827991453003	0.26612727272727266	0.4253825555605727	1.0	-0.026276662400674056	0.0	-23.13422818791946	-1.3164199999999995	0.08474084158415807	0.36111634980988594	0.3628545482490583	1.0	0.061014606147613226	bray_curtis
-0.11607729468599004	0.10236942118674897	0.3490844404168034	1.0	-0.021647784574981177	0.0	-41.36241610738255	-0.23844999999999983	0.02377737931034518	0.348585113732068	0.4004103832124233	1.0	-0.026308701891758934	bray_curtis
0.01633855799373063	-1.3684538461538462	0.38587314024388486	1.0	-0.06300595276722443	0.0	-114.30536912751678	-0.6763270114942532	-0.15920089988751407	0.3351130436613641	0.37543746986171	1.0	-0.07909970776900521	bray_curtis
-0.17631394675925938	-0.3403526457399104	0.38733077485555634	1.0	-0.11663096420796548	0.0	-76.56040268456375	-0.9775958333333334	-0.09392910662824216	0.3846741439965625	0.39384962484076436	1.0	-0.03224769533176719	bray_curtis
-0.07429857501070258	0.06829687500000003	0.3887158396128705	1.0	-0.06612164207018512	0.0	-58.57382550335571	-0.29429814814814836	-0.22066876090750465	0.3529879266858449	0.41383883953508394	1.0	-0.04904899747464553	bray_curtis
-0.0387912665891994	0.23915249184909182	0.2750532676914188	1.0	-0.03837098721023158	0.0	-57.43288590604027	-2.5862228571428574	-0.024334304932735584	0.28350646151679926	0.3412352086707592	1.0	-0.10502357194636192	bray_curtis
-0.10898029268292664	-0.5292277027027028	0.31901473562358285	1.0	-0.12466180364822921	0.0	-39.2751677852349	-0.7338819444444447	-0.12885986547085215	0.40921481123211845	0.3930593860076972	1.0	-0.11950253710893999	bray_curtis
-0.0181982503770739	-0.0801640961598502	0.31125285405517644	1.0	-0.10599367425095751	0.0	-58.624161073825505	0.0352104651162789	0.24444975984630146	0.3576116358817478	0.3719756099174014	1.0	-0.04001297700507833	bray_curtis
-0.04845392231530865	0.30206333333333335	0.33393153375245666	1.0	0.029598457603189354	0.0	-31.07046979865772	-0.34725000000000006	0.08037443946188338	0.37354415292015974	0.41552945077299974	1.0	-0.0009992970546168767	bray_curtis
-0.1683337957824642	-0.6663219433198386	0.32328181919530163	1.0	-0.052616744469166754	0.0	-30.677852348993287	-0.16669418604651165	-0.11775812500000016	0.3699008149617311	0.4656096604653045	1.0	-0.0440977587518363	bray_curtis
-0.07225861954867319	0.27215317604355715	0.378691583682249	1.0	-0.07842834233701779	0.0	-55.93624161073826	-0.321277777777778	-0.0288446927374304	0.22538570844022798	0.35634739407245886	1.0	-0.05978587120421719	bray_curtis
-0.12760793562708117	-0.31383488372093016	0.386164869998065	1.0	-0.04977013570073319	0.0	-19.023489932885905	-4.74685	-0.45831589595375766	0.3958490693135428	0.41211573070895846	1.0	-0.023717386144246344	bray_curtis
-0.11882959401709403	0.07988468600807919	0.28242451722687867	1.0	-0.046400861387082104	0.0	-44.42617449664429	-0.1347095238095235	0.2206879640044992	0.3972037723649584	0.39162215998143113	1.0	-0.05455578336461886	bray_curtis
-0.0470215284552844	0.0842205607476636	0.42384234189158476	1.0	-0.11186411503255567	0.0	-40.285234899328856	-0.3789106837606837	-0.39143813131313165	0.3686329543105342	0.40274205739242963	1.0	-0.07386584467257995	bray_curtis
-0.09823696682464456	0.42572096774193535	0.28887903557339545	1.0	-0.09848296932048894	0.0	-58.79194630872483	-0.25900178571428567	0.0407087443946188	0.3983383213666152	0.37595024918000297	1.0	-0.08260478735411847	bray_curtis
-0.11319600000000007	-0.030902439024390382	0.24579129008559475	1.0	-0.02838900685266088	0.0	-71.57046979865771	0.1075708333333334	-0.05991827007943562	0.3960193837162833	0.3867598064884603	1.0	-0.043501669468651194	bray_curtis
-0.1649746260683762	0.58632825434913	0.25608392291006243	1.0	-0.15883982311941547	0.0	-43.33557046979866	-1.7034128571428573	0.268243343051506	0.32439871489497696	0.3723274594021828	1.0	-0.09362826873152197	bray_curtis
-0.04732773509618249	-0.16120349192492323	0.24832282897277058	1.0	-0.05345870376846573	0.0	-49.808724832214764	-0.3482803030303032	0.004575216138328231	0.3970227084821616	0.2921498401797118	1.0	-0.002522216427002233	bray_curtis
-0.09532475234180215	0.22995989445910248	0.352328299515832	1.0	-0.04744609889865159	0.0	-88.74832214765101	-0.7444833333333332	0.174330601092896	0.2720075533963423	0.4199409798760665	1.0	0.019737896846325542	bray_curtis
-0.15344725093266454	0.005150259067357776	0.33687003132561943	1.0	-0.025577839768948785	0.0	-89.1241610738255	-1.9050424242424246	0.0058633838383834735	0.4214145014459396	0.2777831153702274	1.0	0.05925474303701561	bray_curtis
-0.05013288665549975	-0.24254864715626745	0.35851696764483953	1.0	-0.1892731834532677	0.0	-57.218120805369125	-0.7139090909090908	-0.19171611570247982	0.4643732989952244	0.2778610713303764	1.0	-0.04300680014954672	bray_curtis
-0.1343214654282765	0.16367203791469198	0.2970186277470115	1.0	-0.031844310839100665	0.0	-60.328859060402685	-0.18723749999999995	0.0337520179372196	0.38079662880957255	0.3280974265570751	1.0	-0.03093839228627382	bray_curtis
-0.08055580192165568	0.09714704225352133	0.3500425107192401	1.0	-0.077911921161675	0.0	-43.104026845637584	-0.1395537878787878	0.029247668393782233	0.3578964997715338	0.31806255137091066	1.0	-0.062365122259096184	bray_curtis
-0.04286393296242896	-0.21197789473684203	0.4437856037708128	1.0	-0.10003449110191287	0.0	-40.33557046979866	-0.4537735632183908	-0.2187972222222221	0.3875814112874013	0.39204745567183374	1.0	0.0405451106233764	bray_curtis
-0.0510496671786993	0.23494764542936275	0.27572760386242723	1.0	0.010609976368747498	0.0	-31.718120805369125	-0.4962361111111113	0.05532554744525542	0.3575433090779795	0.352381307409354	1.0	-0.08302468275530894	bray_curtis
0.010525799793601687	0.012061353711790734	0.33178822246881123	1.0	-0.08336902887063591	0.0	-33.25503355704698	-0.3559703703703705	0.05044581005586568	0.3513236520843378	0.3741105883001695	1.0	-0.08431861271263275	bray_curtis
-0.05629271388677326	0.16946447219069216	0.37144651492326275	1.0	0.008443654545228552	0.0	-21.016778523489933	-0.45821172839506175	0.18110302066772677	0.42406826590921354	0.3743708213123642	1.0	0.04268125003338852	bray_curtis
-0.034291575673350394	-0.11311544715447153	0.35841088535293464	1.0	-0.11164863291126825	0.0	-39.348993288590606	-0.3438027777777777	0.10832935883014627	0.3552704621396926	0.4040734989822301	1.0	0.014203959114322484	bray_curtis
-0.0686646688275947	0.06634137055837519	0.2737419160774698	1.0	-0.11686725498452999	0.0	-53.13758389261745	-0.5320148148148147	-0.2959963099631002	0.3700559261476567	0.24434857896878914	1.0	-0.025481289269745577	bray_curtis
-0.030660422764227535	0.2329779886148008	0.3371261932026868	1.0	-0.054935102806338065	0.0	-57.80201342281879	-0.3613357142857143	-0.34699489361702107	0.3404076403273534	0.3633393251068725	1.0	-0.09399239563814499	bray_curtis
-0.09968310689248727	0.3313035856573706	0.26494118509254005	1.0	-0.14248921838899542	0.0	-56.87919463087248	-0.7990052325581398	0.004908661417322491	0.3577997528798039	0.3518104188805433	1.0	-0.01993413064823324	bray_curtis
0.03529523809523816	-1.0503003597122307	0.25121106542207494	1.0	-0.009349448322403475	0.0	-41.855704697986575	0.05120061728395087	-0.11963092198581582	0.4070711638151244	0.41451330055211855	1.0	-0.07911677588913779	bray_curtis
-0.04803736520365409	0.451781180679785	0.38739706062378876	1.0	-0.009544557824243016	0.0	-31.899328859060404	-0.6536802469135798	0.13261176470588276	0.40690421761904305	0.3727094651703674	1.0	-0.06178469157987698	bray_curtis
0.026749428789032414	-0.2466733108108108	0.25846222494319393	1.0	0.027568918905831352	0.0	-73.82214765100672	-0.5507885714285716	-0.28319638009049797	0.440310715723606	0.4060471012746667	1.0	-0.060129730664783665	bray_curtis
-0.08201819529617871	-0.5283041666666668	0.26301288547961843	1.0	-0.04876643440337247	0.0	-58.68120805369127	-0.21536718750000006	-0.2508258823529408	0.25845942243992426	0.2731231438419759	1.0	-0.16134542164528032	bray_curtis
-0.11703046458492028	0.2559401032702239	0.235873693485111	1.0	-0.024216363424871323	0.0	-28.053691275167786	-1.3085514285714286	0.18779607843137247	0.39713573100468136	0.3302707955218387	1.0	-0.14527095798880119	bray_curtis
-0.13165442141170258	0.037596141479099954	0.277473451063319	1.0	-0.10559398282839205	0.0	-42.20134228187919	-0.79061	-0.3346479338842978	0.36682989925176646	0.4009390169586584	1.0	0.056780806000433004	bray_curtis
-0.12242785793562705	0.2246581395348839	0.2980800996495834	1.0	-0.0008690111235143405	0.0	-34.47986577181208	-0.36575742187500015	-0.03152431506849296	0.397491693368312	0.4516507349702874	1.0	-0.05165107816582637	bray_curtis
-0.052706607806040084	0.03240119976004763	0.23309440156371164	1.0	0.004381816479223866	0.0	-29.7751677852349	-0.6481831168831167	-0.3438574282147313	0.38394886086088065	0.40317715437272206	1.0	0.0036939767251078504	bray_curtis
-0.0719731303179576	0.35473653136531347	0.29498920898534176	1.0	-0.038724469577472	0.0	-38.87248322147651	-1.1015642857142858	-0.5884224409448815	0.37807559524281686	0.27175917524972315	1.0	-0.07629477247128125	bray_curtis
-0.10586274509803939	0.103267778208608	0.28007397881866936	1.0	-0.11073478569514195	0.0	-18.761744966442954	-0.5540124999999998	-0.2312106145251398	0.40861542941083373	0.4300458249655028	1.0	-0.10625800430047105	bray_curtis
-0.06642095238095225	0.018750968904912013	0.32930730830232513	1.0	-0.0650367515958421	0.0	-29.003355704697988	-0.10325584415584421	-0.29204401544401537	0.33384416419028917	0.42410433141852744	1.0	-0.016841263229521397	bray_curtis
-0.13436060606060618	-0.08769722222222254	0.2948882933115785	1.0	-0.10612286003874782	0.0	-75.03355704697987	-0.22821015625000007	0.09169349775784719	0.2613826104292082	0.4090400916245265	1.0	-0.107593172992964	bray_curtis
