Host_Age	host_deposition_frequency_per_day	CD4plus_Tcell_counts	leukocytes	lymphocytes	host_body_mass_index	beta
-0.09590429713178494	-0.10140306734663285	-0.14811045522771438	-0.15984453014575717	-0.08424411317310554	-0.4117495545957517	rpca
-0.06973777450312935	-0.14176054300113816	-1.0091681021940628	-0.12049809294533809	-0.4593287525721601	-0.4533239755902143	rpca
-0.047623267608236874	-0.09401913549039431	-0.20341229201131705	-0.28382638564581586	-0.3282365798150493	-0.3616305167945053	rpca
-0.08754469418216537	-0.17477746631562674	-0.1784796537051574	-0.3095208625498347	-0.2542950773558368	-0.44250507962178487	rpca
-0.10339616837282173	-0.3557817819148936	-0.19160736720525828	-0.28812080730914347	-0.37715284481867406	-0.5133906380179314	rpca
-0.16133853821995214	-0.011855080352514369	-0.19082805277068737	-0.2253074475465362	-0.3247682746448237	-0.2901744447400858	rpca
-0.08834412112859558	-0.1749123874718681	-0.12388405486968024	-0.3797643906484869	-0.2037222329610966	-0.6444070862851226	rpca
-0.13481346837269936	-0.2922878260869568	-0.6465748223592742	-0.3431680793377232	-0.2723744424092225	-0.3128949753075796	rpca
-0.12400969833924202	-0.16932677165354337	-0.12501827596541903	-0.07157764268042244	-0.15699684622711452	-0.4733833859095693	rpca
-0.08068211636900635	-0.10799228193270616	-0.36620764521041593	-0.2662445238071369	-0.41167068861674294	-0.21207009188450177	rpca
-0.06700609309182814	-0.15255733944954142	-0.3612912602786056	-0.6904226433213658	-0.26754922155688554	-0.6757556925331509	rpca
-0.03719142852563562	-0.1596203544303798	-0.17190649834915028	-0.1610949465806628	-0.05608997713414676	-0.24899539755353617	rpca
-0.13794648771206752	-0.1823205301748454	-0.16468942536719533	-0.44037092734825656	-0.17234854554173618	-0.4551231099736317	rpca
-0.18479675061605216	-0.12840812826822523	-0.09402773581261292	-0.38680559264820347	-0.3090366426471678	-0.44344621336399226	rpca
-0.10107922005967263	-0.3825184587406225	-0.14679095331226732	-0.8203123861311374	-0.09774682481933783	-0.944676458990366	rpca
-0.06523870781074992	-0.1061150927487351	-0.3587455916709781	-0.14379362215893732	-0.4555732773050223	-0.2856824893831873	rpca
-0.08222971609257268	-0.10434962406015047	-0.11837727714976065	-0.3912152924596548	-0.2623647406042968	-0.39557762971981236	rpca
-0.07837682230019904	-0.33944628915662656	-0.693200362937834	-0.3261830469975553	-0.5557378210806025	-0.41295051879955325	rpca
-0.05081911431310293	-0.2752353095193567	-0.2890607321330909	-0.14831049487203574	-0.16563713053325535	-0.5395773630745906	rpca
-0.10273646140385218	-0.14345363150448076	-0.3246932674662055	-0.40211973333787987	-0.2037819208185816	-0.5804145808799961	rpca
-0.12182247536559543	0.05019876399253731	-0.3804552342045593	-0.32700879710407005	-0.35022002277163367	-0.4740276836655364	rpca
-0.04073944562683551	-0.15772064220183513	-0.11879386322631591	-0.38117300247908026	-0.24381585237549275	-0.23996366360414179	rpca
-0.1585278698841346	-0.1500391633858269	-0.17579639108698464	-0.21585563659901008	-0.4560689772176447	-0.23323232031099095	rpca
-0.10571086351356906	-0.23633814195037495	-0.33086649879277963	-0.8237665590945247	-0.16893884716234897	-0.45326531276904514	rpca
-0.14650444321147038	-0.08600172218628721	-0.13176176931190264	-0.13180328263021002	-0.2598066344096033	-0.43584484649005484	rpca
-0.010787836366428882	-0.18541172151898744	-0.11639618431230914	-0.6206447846373349	-0.17384592213697103	-0.452238525896941	rpca
-0.2211038842118227	-0.28669331293706257	-0.6042214517545013	-0.5278180744930361	-0.2817989454618639	-0.5366310991009215	rpca
-0.18361637261587416	-0.16467929763874278	-0.1933452110775884	-0.12536632812500037	-0.5066769014875094	-0.3167339243543772	rpca
-0.06332448686589998	-0.1401229216152018	-0.2355494751503322	-0.12753298705957383	-0.30311691763057147	-0.7069991021390172	rpca
-0.118137159671444	-0.19275596330275246	-0.12921796819548925	-0.17532036096990655	-0.3691847667340431	-0.3637268318051188	rpca
-0.0972674422182509	-0.24403240330960174	-0.08073760189323731	-0.04756545947887725	-0.3139503533391237	-0.5238340465208482	rpca
-0.22378898434333094	-0.23238712121212113	-0.06958812460311736	-0.2696977021953677	-0.19625124392562698	-0.5414892432229015	rpca
-0.09056786789475524	-0.1747718566037737	-0.33396271204936934	-0.21030448944188662	-0.3408869125231082	-0.2799845157503422	rpca
-0.07007127043120098	-0.20824066158212107	-0.5608596222437241	-0.6002519388462417	-0.2880519689087817	-0.49326747758428446	rpca
-0.16311464654776553	-0.05079067796610204	-0.41797205517498925	-0.2671650397456289	-0.553098379616537	-1.0267598764399493	rpca
-0.08579209218883754	-0.11818493758459891	-0.2592589395836107	-0.4513981746902953	-0.5976721665623055	-0.28561291848886783	rpca
-0.11655147784359299	-0.141293487957181	-0.14604191344286388	-0.11486066693376329	-0.20009626524390334	-0.0795475703783004	rpca
-0.28179492672435047	-0.05863781597573281	-0.7498697187302619	-0.3724530836232878	-0.16363134615384634	-0.4427715929332432	rpca
-0.061463389896938114	-0.0045703711886875276	-0.2206524675538879	-0.42117125042116266	-0.13845579335145985	-0.6159359465478895	rpca
-0.1291933946218038	-0.13338313385030331	-0.1678357526820804	-0.5703047805594659	-0.11804450904392816	-0.2535202985907321	rpca
-0.05402535463962521	-0.12032801142263749	-1.2342335446819583	-0.7515706787551464	-0.437922346578131	-0.4558487883946034	rpca
-0.09560718413794311	-0.05306190985359449	-0.22038094150797716	-0.6996037068666541	-0.5482521064401384	-0.2497929919804971	rpca
-0.09111468932258271	-0.10179893617021274	-0.4036740898680875	-0.3692249702936672	-0.4528229775515573	-0.3887321346708068	rpca
-0.05261528993616338	-0.6217807692307695	-0.2821095887097995	-0.31522776063265723	-0.3077669448064213	-0.3029572596836294	rpca
-0.1004351843729312	-0.19521376146788993	-0.17987613616381504	-0.21835503552459157	-0.3480738634592404	-0.24649604633843047	rpca
-0.10249681428318991	-0.14066346153846165	-1.0389306497880852	-0.20038282278252328	-0.3971140035215768	-0.3030385871043253	rpca
-0.12367493539641372	-0.12148119670685098	-0.4071052915585742	-0.16280194363125244	-0.2030831988802404	-0.05825781786502393	rpca
-0.20579191742849878	-0.2204106842596918	-0.09988425875992135	-0.8751874274752758	-0.3135679250757948	-0.3199890494731241	rpca
-0.11580468648433562	-0.048598625140291674	-0.43268847032629965	-0.3992381546062478	-0.03864026799267162	-0.444727706304916	rpca
-0.13696254554544973	-0.13153141236435428	-0.09705764065528677	-0.31545111660041925	-0.0805589568797509	-0.753817442468284	rpca
-0.06594290187048313	-0.1778756198347109	-0.9117701835426424	-0.14848927687506763	-0.2145033629686901	-0.20748733886313642	rpca
-0.1227373708374564	-0.12149480035756843	-0.08151863481269994	-0.1239373497957501	-0.19390331717193376	-0.206757107719153	rpca
-0.04279447996476171	-0.2383288822205547	-0.16485688839391988	-0.3936086449198266	-0.26255181320297494	-0.19854385131178942	rpca
-0.026752467571794947	-0.12825828449653698	-0.34183004680637996	-0.2755534610518722	-0.23526290767245328	-0.19635166922069192	rpca
-0.1733792772029783	-0.08066184363094253	-1.4014000401411315	-0.4674359528600185	-0.20458090393529282	-1.0831211125729303	rpca
-0.15123336553735123	-0.027705578744581683	-0.46753738119999655	-0.1923702529709146	-0.12282959625090273	-0.5450907749683365	rpca
-0.15627585443797987	-0.2559561714909886	-0.17907653165513282	-0.3897254677019668	-0.29589538323621745	-0.4181360734381958	rpca
-0.11913084937477048	-0.3323385018599938	-1.0419154423293473	-0.31778601490514435	-0.33839700000000006	-0.09196300033680438	rpca
-0.06553129190706519	-0.012857232410179886	-0.7997930234794353	-0.25665026090032783	-0.25052325855962176	-0.47230754558780164	rpca
-0.1451802018051771	-0.09627270655689468	-0.23860006718866122	-0.31339227305134165	-0.22577403419365494	-0.8575624727134701	rpca
-0.18002346156994098	-0.10357105263157873	-0.11850146322268529	-0.5789369331048759	-0.12231173157386621	-0.46392293772095883	rpca
-0.1294414881305912	-0.033129213483146014	-0.2387994506139448	-0.38075574754226715	-0.324183196391328	-0.33408721156214205	rpca
-0.0981714375310676	-0.26214497867045883	-0.3817541638006685	-0.46845873988723086	-0.329706464973039	-0.41044856465600743	rpca
-0.10470418173199714	-0.08008222222222239	-0.7727769751915434	-0.9819685645717391	-0.4947917561886954	-0.2658769088603097	rpca
-0.1156934935482894	-0.28060327127659557	-0.19366355947074632	-0.32964286993530467	-0.49943471267513795	-0.1389342216761098	rpca
-0.05411642494039781	-0.15339937101013867	-0.24917596440954193	-0.06501528151554936	-0.006216867632329537	-0.6864573637915115	rpca
-0.13678516523179285	-0.08915339240506315	-0.717448748831738	-0.11212489739467846	-0.11771685882470884	-0.389462711413636	rpca
-0.0558771036086978	-0.3142976750547044	-0.23003565136244153	-0.510573878496938	-0.15357235729386853	-0.6536063387013811	rpca
-0.12137727281736765	-0.21407712049508532	-0.10981526836046629	-0.6471017666801733	-0.08744993288009528	-0.37514768947895694	rpca
-0.10746969718524135	-0.014286614460025548	-0.08556402021301768	-0.18927878628714612	-0.2152087110300427	-0.22288176168109075	rpca
-0.08345637041567278	-0.28995260045061966	-0.665083003102952	-0.34418102517749083	-0.2569797719858593	-0.2950558732508006	rpca
-0.10262648630405513	-0.013976465964470997	-0.39928078853615534	-0.1515260585902527	-0.320449619398699	-0.5776315129897798	rpca
-0.06668491000260501	-0.20765672753057962	-0.3672868955688915	-0.1398748203736222	-0.19646137381626194	-0.5968306323773906	rpca
-0.07413676840835381	-0.23287285766490062	-0.26864294539077127	-0.4796851101441406	-0.3235497474708935	-0.33649926698279087	rpca
-0.045856142697034974	-0.10031518753691682	-0.2418909569685217	-0.25803820962892554	-0.37813523447245156	-0.48755845793610697	rpca
-0.15387233016641155	-0.11473851067270369	-0.48608804704079267	-0.24495145425130338	-0.21890520103283007	-0.22425248840099865	rpca
-0.1769078476826762	-0.07235330882352953	-1.115835954066056	-0.17594581425734868	-0.20863020533880894	-0.7277916661219144	rpca
-0.05082321323302885	-0.305589246973746	-1.7949551211435066	-0.09559827115863095	-0.26911006437673524	-0.7749116472281103	rpca
-0.11106727423440388	-0.2641639584037876	-0.3656284653746513	-0.3179430636105147	-0.11531378398791636	-0.14650558848469664	rpca
-0.04836550418669616	-0.23654988490628082	-0.1000675293949278	-0.09534758072250127	-0.40144776714072195	-0.40124871733288403	rpca
-0.164550254145855	-0.06765984251968549	-0.17939785727034985	-0.42049154508701125	-0.4770945990914832	-0.8485621645385548	rpca
-0.191899729320677	-0.20681209398756062	-0.42692238192114385	-0.13955595605658155	-0.3206051395242464	-0.41753137321613676	rpca
-0.03840712129835566	-0.11340216373324719	-0.14766891674823457	-0.2167572744014734	-0.1833000098338089	-0.3165203772154306	rpca
-0.14360670860731006	-0.1972028813559321	-0.1356807069570256	-0.7630668855648017	-0.19608084838303297	-0.30469266130889716	rpca
-0.17251933112308948	-0.2787407889507154	-0.5437130127188119	-0.15825289719527924	-0.21339432562199945	-0.9992059561901747	rpca
-0.18863516104491818	-0.11192601246105927	-0.14201247720472554	-0.23542988648098895	-0.4007620075868106	-0.5130262930459135	rpca
-0.05918233221162339	-0.08940296610169507	-0.22816626815675134	-0.5352572783147433	-0.22177485471843572	-0.21436036364603184	phylo_rpca
-0.048457540992939974	-0.3995149138146392	-0.6153461889447853	-0.43459450803808264	0.06595411356181657	-0.25720420159494606	phylo_rpca
-0.2425566045681291	-0.1443016644847579	-0.10363143393174656	-0.5086788854859212	-0.2262045621010771	-0.20672021421690245	phylo_rpca
-0.11759543906201797	-0.2773728346456694	-0.34234527096161926	-0.17501809097617582	-0.3251802190272257	-0.49548787811124306	phylo_rpca
-0.03886199309091576	-0.20295923656927428	-0.1131030306766827	-0.4071858556885237	-0.11591185213414601	-0.40133475128706886	phylo_rpca
-0.10162000628820933	-0.19834351750547063	-0.2066071224813164	-1.166564547427606	-0.2544571599176215	-0.4088930967051694	phylo_rpca
-0.10350441747987649	-0.3074259459459461	-0.10144198341742716	-0.3548649477831505	-0.3490035973683121	-0.6749258323521581	phylo_rpca
-0.20481864084446144	-0.23921488116043332	-0.13009620353779505	-0.16450934534578887	0.007855883583616774	-0.6543004106496821	phylo_rpca
-0.15147459087469994	-0.17024493858534528	-0.09284268056713696	-1.074779394324441	-0.1688680019097073	-0.5892964751917276	phylo_rpca
-0.18265102735672634	-0.14370458298230826	-0.1076147828523828	-0.318071280776953	-0.309646337622266	-0.36096044741146205	phylo_rpca
-0.06847647266776202	-0.3326216235893702	-0.19377503134907825	-0.49131778572270535	-0.12516823539760824	-0.3314985759784388	phylo_rpca
-0.1930433668675533	-0.12222012412723049	-0.3016612772699623	-0.21915553874185334	-0.2214912159006206	-0.45983466681222374	phylo_rpca
-0.052840889531523993	-0.14775445026178025	-0.042937214765889076	-0.2957264363942722	-0.1320680694875065	-0.5384798650519411	phylo_rpca
-0.15321128592946187	-0.0875654019873533	-1.2041659916772387	-0.2307372296308361	-0.32302007736785154	-0.34067522899409886	phylo_rpca
-0.24344483269228423	-0.29861017596871675	-0.16045918325296604	-0.5692253560863467	-0.10443009981851215	-0.8397708742967904	phylo_rpca
-0.24577185096540521	-0.014902686145146449	-0.09844559830345068	-0.4371974670080767	-0.08147528518740788	-0.4970332786221343	phylo_rpca
-0.020139985840150976	-0.04358209145427261	-0.27990029233860336	-0.5220126795241513	-0.01930996722107614	-0.2759072422440272	phylo_rpca
-0.17025923280936572	-0.09471806358381518	-0.024181912283529394	-0.5992350320239337	-0.13038148776079272	-0.5434248888766855	phylo_rpca
-0.142686740442296	-0.2281088942683116	-0.2131680973541321	-0.36474674802506146	-0.3354492701596139	-0.4517912478185031	phylo_rpca
-0.12130626079423323	-0.32980513219284613	-0.0007378678519467385	-0.18450722959173538	0.042335086461786076	-1.3023189612367339	phylo_rpca
-0.1007469905298497	-0.3480391169451076	-0.1780034088931144	-1.05714811743613	-0.1499129952473648	-0.3449292171386318	phylo_rpca
-0.15150624482788522	-0.042174019746121116	-0.526900613966145	-0.017241653420519976	-0.12236536510557983	-0.23381400072106873	phylo_rpca
0.03034050185260273	-0.2481328886310905	0.03648258784928993	-0.20551561117995587	-0.3816995891422119	-0.4177452801388468	phylo_rpca
-0.12187839251211474	-0.1686883114831781	-0.4077570881914361	-0.28177161850683063	-0.11519407699901296	-0.8890277608554666	phylo_rpca
-0.1306777893269293	-0.1758092814371257	-0.1557031425006976	-0.40501904108209974	-0.051136246888765946	-0.4861805207988077	phylo_rpca
-0.07722693771946565	-0.31104200000000004	-0.7789297588005577	-0.3086620368154984	-0.23785441918535022	-0.6568431609131964	phylo_rpca
-0.2565713440381634	-0.2945288748666903	-0.02568993793786767	-0.43233712516051104	-0.1313015732855225	-0.5307796101056397	phylo_rpca
-0.012491365765312068	-0.2562200765864331	-0.06938683896511888	-0.6260262488787922	-0.3505445774041813	-0.16528878286752846	phylo_rpca
-0.024552590268492658	-0.07159901185770767	-0.12207193375973158	-0.04977771170269518	-0.18464706760117622	-0.6102708676949702	phylo_rpca
-0.0726670036281909	-0.21221228813559345	-0.04188806243145682	-0.4760397963477392	-0.12859818355511865	-0.20753249631912052	phylo_rpca
-0.09532039444038198	-0.18881949468085102	-0.029771709616446485	-0.03248066700639107	-0.4103570189767254	-0.28768393755740407	phylo_rpca
-0.011662782333245802	-0.16207587815587265	-0.11648675404670805	-0.5038687054520192	-0.25098315515478187	-0.32949233172554915	phylo_rpca
-0.08063234739756564	-0.10886160436137082	-0.0779002707115597	-0.46549182354355545	-0.1008319452236448	-1.0504273329689684	phylo_rpca
-0.07233490847315238	-0.2656666050808314	-0.05333231745293099	-0.2799451278920726	-0.12989043200805872	-0.3671204560287036	phylo_rpca
-0.06451497286617891	-0.2443203034682082	-0.17075209464834562	-0.03105221764485533	-0.24144247064037128	-0.209769405015636	phylo_rpca
-0.10727329512170791	-0.21848111729019215	0.051345825007164225	-0.27992336107164695	-0.07748009549915968	-0.151792996195506	phylo_rpca
-0.17357129782239156	-0.2506214878175219	-0.35117711786293393	-0.6271355261766274	-0.12106436106779173	-0.28612797455618577	phylo_rpca
-0.17054016612427292	-0.1259116944123948	-0.1675386276612234	-0.4436842806887651	-0.08990985729227985	-0.5533486459134802	phylo_rpca
-0.1370212433061102	-0.24459847944142754	-0.23866831323627258	-0.27573755114470355	-0.4595173219068023	-0.44615559027988105	phylo_rpca
-0.02522066452031746	-0.3794326040172171	-0.10390063940201277	-0.5311325205530975	-0.04991949863760192	-0.38890208329210396	phylo_rpca
-0.21781355239389044	-0.1385074505595587	-0.18287514878890887	-0.5159241477922687	0.11235488336377242	-0.5472657503457059	phylo_rpca
-0.17134916385332555	-0.3585991488020175	-0.009685956351021208	-0.14365743411723186	-0.2662331147540997	-0.9022621223322855	phylo_rpca
-0.03136835135382299	-0.12755535126234885	-0.4566706294886014	-0.12150313946770819	-0.24733618995693885	-0.09540643944440519	phylo_rpca
-0.08670670271330594	-0.036923796012269916	-0.043350086121725306	-0.17485729725886157	-0.5323863771906867	-0.5964055210605617	phylo_rpca
-0.09427362217139112	-0.13230154394299265	-0.08387597396826063	-0.18983218778177657	-0.2595312750436656	-0.3308724411975701	phylo_rpca
-0.1842215784096195	-0.13411518811881207	-0.30784474294145636	-0.2724868690083131	-0.11281273171631434	-0.7892698753806433	phylo_rpca
-0.16796150650963027	-0.31227816292943866	-0.1400829489732136	0.023858277706945152	-0.08506016517402215	-0.32790803574453986	phylo_rpca
-0.10043744611323757	-0.19016762319414204	-0.4028355843579865	-0.29873787116463335	-0.07230849315068477	-0.2637984315717843	phylo_rpca
-0.06949311112596401	-0.21428239211507716	-0.09821308324356903	-0.2828896057463124	-0.22689429515956694	-0.6747554071008819	phylo_rpca
-0.13096344746366273	-0.020183152392440507	-0.019771862545588492	-0.43256006427976956	-0.19878338912512494	-0.8085034328736334	phylo_rpca
-0.1374298054982528	-0.024560761642949513	-0.16396601596147065	-0.05378178878352702	-0.024990262538643115	-0.4220707302585611	phylo_rpca
-0.1259553602326302	-0.2887937542144301	-0.2455776506089049	-0.09486631022326786	-0.3826677896042161	-0.4884164710915675	phylo_rpca
-0.13213707887605652	-0.08028628656914871	-1.216233627317099	-0.11274262057145101	-0.14818291915528925	-0.32535809514377445	phylo_rpca
-0.18286438459696241	-0.1553558943449742	-0.2601143211895627	-0.23905366394104033	-0.1570797786379452	-0.8870149243345633	phylo_rpca
-0.03227968048214169	-0.1470213150289017	0.04083514267930244	-0.16117730132134733	-0.09999699443070109	-0.25483772767157165	phylo_rpca
0.021049601532906248	-0.3119749999999999	-0.37758975975803155	-0.11395033906549612	-0.21831507722156718	-0.5469852196791547	phylo_rpca
-0.029267940274102733	-0.04622159628378397	-0.1264019175121418	-0.0934424742753599	-0.14553947772657416	-0.8789589376047193	phylo_rpca
-0.023467217295399134	-0.07252668350168356	-0.10029628685583813	0.012684235879295347	-0.39612559440559303	-0.7201906074680906	phylo_rpca
-0.10296764195889896	-0.059202693847834054	-0.5596774212924682	-0.31683095754012025	-0.015514884526413475	-0.14803410914257076	phylo_rpca
-0.10197558119520278	-0.22915558645096046	0.040695381294557964	-0.0954858964551264	-0.03286013449426051	-0.2418162005054787	phylo_rpca
-0.12019109751305357	-0.07119997395833333	-0.42211717495741974	-0.2821428261304224	-0.20534612552462894	-0.8303493515189702	phylo_rpca
-0.1610797760676932	-0.043224813330905	-0.44745769832696913	-0.06280845905977372	-0.12587138094784533	-0.6444131208637698	phylo_rpca
-0.11834053062125505	-0.2972142211538462	-0.7511872834136248	-0.16694906770007734	-0.32251372138019896	-0.20719345658779775	phylo_rpca
-0.2068903163904574	-0.07614408341416068	0.00645410632359722	-0.7401078782250752	-0.05464737960339838	-0.3135380151076341	phylo_rpca
-0.23188325628280437	-0.3165669306930692	-0.20896249916433707	-0.5743394416139247	-0.33557914519551346	-0.43764707822640125	phylo_rpca
-0.10193809071059912	-0.26411540611640905	-0.032441128620067206	-0.26446792802030994	-0.003785100098457006	-0.2663312615275526	phylo_rpca
-0.07887518060650844	-0.16881278822815537	-1.2022369935297004	-0.02856119198913243	-0.21772062841684625	-0.27384272043505375	phylo_rpca
-0.11961057374613038	-0.11412443538268491	-0.009481770420424418	-1.0357510673463173	-0.08580982060638975	-0.5893794284725935	phylo_rpca
-0.15092550335649868	-0.20976656298600305	-0.02960649653305958	-0.5523549382621853	-0.017442417654092823	-0.6376152480007109	phylo_rpca
-0.05717366507349042	-0.32132368421052604	-0.08804595590221753	-0.3202101027578881	-0.2393885613674127	-0.5685309622689434	phylo_rpca
-0.0738205512925878	-0.05679699449252551	-0.884892324588709	-0.15034070421264745	0.0030180374921520148	-0.6060068284470337	phylo_rpca
-0.02068958680395716	-0.2532478675645342	-0.2421808239770038	-0.028815309538265055	-0.15942495169600623	-0.34231722037817947	phylo_rpca
-0.21462264696687772	-0.16635252223356178	0.040185704798130106	-0.2333657698580487	-0.12834713216957505	-0.30599868548169273	phylo_rpca
-0.09267921145241798	-0.40798022818455393	-0.1611617367237863	-0.10813856262989985	-0.16556032156660616	-0.3546603977346541	phylo_rpca
-0.16240281366691578	-0.32118076663858486	-0.17128855820924294	-0.36994480398335194	-0.4554977550719672	-0.41119298096816004	phylo_rpca
-0.1058332331596934	-0.2752408079296802	-0.08183397429264594	-0.9947286988936033	-0.07686792797494801	-0.5313509188237209	phylo_rpca
-0.0010709548566385507	-0.14556382649109234	-0.052141350274950815	0.010264733464955489	-0.059278799313894126	-0.5360529092628148	phylo_rpca
-0.08446529580164719	-0.08511901269161037	-0.1595725935835668	-0.41988889042319477	-0.1400257771286364	-0.4014352031120756	phylo_rpca
-0.17288395798310274	-0.05419345227784511	-0.016953762012398288	-0.21188387467239989	-0.007177446202836224	-0.43001817995280534	phylo_rpca
-0.07046669997799992	-0.15346877116594104	-0.19977497245405917	-0.3839177731893275	-0.13947337019169126	-0.7102755981006195	phylo_rpca
-0.05075064790401562	-0.08861269489343448	-0.27976810069161573	-0.16731942809584166	-0.05963328859060435	-0.5195665772298903	phylo_rpca
-0.08700070192776299	-0.11581001480019726	0.08767445338375901	-0.4017965558748804	-0.39028704717356555	-0.5008582765206329	phylo_rpca
-0.1557871534058386	-0.05926152681660901	-0.09637780136536245	-0.3020699575624044	-0.08768082180167092	-0.28370411445713284	phylo_rpca
-0.1652757091123198	-0.2723567073170734	-0.3189066633239084	-0.1267005556182308	-0.077511161333502	-0.40639520754997593	phylo_rpca
-0.13698960980642272	-0.157155349401769	-0.1255238732370192	-0.18533930729073278	-0.07102250074015592	-0.608889160121078	phylo_rpca
-0.013918827800736722	-0.30726541567260046	-0.2608751853104796	-0.9891387748658069	-0.23710029007470879	-0.6774358894233043	phylo_rpca
-0.06335469858451681	-0.11899036697247767	-0.19284734745620624	-0.26097690211695856	-0.31431671453598375	-0.6156061527116907	phylo_rpca
-0.07965491227950783	-0.17525144959857264	-0.2124758910363811	-0.09788469994969229	-0.14066073638938414	-0.2707468708212202	phylo_rpca
-0.13994900015797018	-0.14976029273532965	-0.25604587204816776	-0.029641431878807856	-0.09037501641390966	-0.24910704083814506	phylo_rpca
-0.08466069458855197	-0.06062139959432056	-1.0813681827685158	-0.5525903188736496	-0.28430653434102027	-0.4849624786530935	phylo_rpca
-0.17070434150743719	-0.06103762351778652	-0.36764486773339056	-0.39353443673082333	-0.09440209617755713	-0.8540353948418771	phylo_rpca
-0.2014122295437326	-0.2035614964500272	-1.0803627311808555	-0.3571996144298786	-0.3859146305484751	-0.45526585757873383	phylo_rpca
-0.0896137294722843	-0.1417421869971034	-0.3080634409518308	-0.15751996070417884	-0.20894604861118604	-0.5046406984773382	phylo_rpca
-0.07980843650547831	-0.09522239502332774	-0.43183061916082544	-0.43147387338325416	0.05006464527026988	-0.14599691286877703	phylo_rpca
-0.18535400430041493	-0.1039347805113362	-0.20772152547233746	-0.1838459890463926	-0.45915486297689223	-0.591445846561307	phylo_rpca
-0.16006728429595896	-0.17143923746889422	-0.47734807718351413	-0.4644288383504762	-0.29523051095473085	-0.10059913191883063	phylo_rpca
-0.0877892012664998	-0.29908106115762667	-0.010654582471962382	-0.31549055980178853	-0.03482635200785311	-0.5037179007048245	phylo_rpca
-0.14681009879479157	-0.13592902984057775	-0.11841147202095392	-0.34592548556074476	0.007373557087624882	-0.3194446977184493	phylo_rpca
-0.09243355748771132	-0.17705726711560033	-0.2524231313505305	-0.10516829381351345	0.022709619686801408	-0.3180049658425521	phylo_rpca
-0.16402187624292774	-0.0919403029736301	-0.28610851849358276	-0.3663865851278405	-0.17746151176662028	-0.24474582651277488	phylo_rpca
0.3372106669176438	0.027331777378815092	0.25430230887221306	-0.2754075766496096	-0.08647491689619113	-0.07271519565853812	raw
0.3521845428060123	0.23571089934484823	0.07897384361206505	-0.02032200336439538	-0.08128909677419416	-0.19363209149553184	raw
0.32740529324575496	0.06930969681353627	0.3712273228245746	-0.05613481639361195	-0.05373623041344233	-0.007357858817821805	raw
0.36342224009257285	0.12728600344530583	0.18426884004369826	-0.07775720562039234	-0.028542590120159916	-0.06754400700597007	raw
0.2759040921320819	0.0740796954314723	0.1464130784172396	-0.07522982843125758	-0.03862936921782967	0.0044614594903361615	raw
0.320094336307174	0.15278588235294122	-0.0029058987829644334	-0.23423244255272868	-0.13409962163204248	-0.13360272638625426	raw
0.25624220356991545	0.09749695394531654	0.13493960906602942	-0.126674996725052	-0.08556227771540326	-0.23183244932565716	raw
0.31766139318864883	0.14035153374233134	0.1472410070598721	-0.11697885889002757	-0.046454680150517236	-0.11302024997678495	raw
0.3679149650496951	0.06846422428620602	0.37812215031295615	0.028455597671530275	-0.09736333745129766	-0.16991069518874413	raw
0.2917316001484146	0.011493415819708308	0.08145589863103164	-0.17631820602618098	0.05581640728040094	-0.06877347727784922	raw
0.3262704956296528	0.015955789473684145	0.31862921352624496	-0.11171764988442967	0.12226343332002376	-0.49311378935721306	raw
0.2131112498078208	0.20476418203216973	0.1551349291230124	-0.14453213589477176	-0.08912458854102234	-0.06142418827451257	raw
0.24449325998478022	0.10510397842211716	0.4151948063465023	-0.04255565223870228	-0.12592167541584232	-0.1432655763654398	raw
0.2922903941456396	0.16662657634184463	0.10639976794834505	-0.33776021985553895	0.03492139936764149	-0.08815985496539813	raw
0.24144972881395632	0.05796709768916297	0.2370699505455025	-0.04335485229916336	-0.10897358234997023	-0.3220207752255928	raw
0.2744467385109558	0.162838639937107	0.17719593868503702	-0.021872194118941035	-0.05204098954143177	-0.05229675982800952	raw
0.3814114288650303	0.2228562050947095	0.27400392450204936	-0.3730319732651681	-0.023621425837726973	-0.12720880662836165	raw
0.21329247968866072	0.17477756255044397	0.18599122424009207	-0.0788591997446948	-0.06099759292674123	-0.17597512995687326	raw
0.23269890255613712	0.03913575696494154	0.22007934712060973	-0.053949690452915755	-0.044347262163954904	-0.05910136767234708	raw
0.25261051828601344	0.08166905401372726	0.3302328402139607	-0.16457869750955334	-0.08619744384688355	-0.061420248623757834	raw
0.2778368746695814	0.09209124454880913	0.14191377026592722	-0.27153107449690617	-0.2379759783513733	-0.07723146217786647	raw
0.2948290576792333	0.22741228788765344	-0.023192640538791665	-0.13657746507847945	0.025734437124431242	-0.08524953145529168	raw
0.3661751547826193	0.10136181481481477	-0.01976500969285233	-0.2561349192203297	-0.014037188153155356	-0.15756885262367137	raw
0.3065035152157325	0.06813157367190137	0.1412341331797603	-0.13464316553467492	-0.24121318239526035	-0.08688297061351657	raw
0.2844780999187846	0.14586403908794787	-0.004122230771946178	-0.09830894103497734	-0.2199642981064731	-0.2887549255607429	raw
0.21292001434302033	0.11726947844390745	-0.12977316606439349	-0.11754659185520411	-0.01603891722244022	-0.1352414822829835	raw
0.31409035766780025	0.15959008234548933	0.09568367095276087	-0.25396747106161444	-0.06755120258465941	-0.09034562772870025	raw
0.3125694212232001	0.18874843236132444	-0.06156237064734671	-0.13826772437886614	-0.27514217453310663	-0.10328799496945695	raw
